Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Unit_Margin,Total_Margin,Discount_Amount,Weekday
Charlie,South,4744.16,26,Clothing,4771.99,5079.65,New,0.29,Credit Card,307.65999999999985,7999.159999999996,383.00560999999993,2
Alice,West,1099.68,27,Electronics,3955.19,4393.68,Returning,0.04,Credit Card,438.49000000000024,11839.230000000007,47.451744000000005,2
Alice,South,1758.16,11,Food,3884.13,3915.41,Returning,0.02,Cash,31.279999999999745,344.0799999999972,8.613902,2
Bob,West,9733.46,34,Electronics,3125.07,3564.19,Returning,0.09,Cash,439.1199999999999,14930.079999999996,109.064214,5
Alice,West,7617.0,43,Clothing,287.99,666.64,Returning,0.0,Bank Transfer,378.65,16281.949999999999,0.0,0
Bob,West,3063.9,42,Furniture,1080.12,1424.1699999999998,New,0.1,Cash,344.04999999999995,14450.099999999999,59.81513999999999,4
Charlie,East,2638.98,35,Furniture,4480.63,4884.12,New,0.04,Cash,403.4899999999998,14122.149999999992,68.37768,4
Eve,South,3617.67,40,Food,2890.95,3104.43,New,0.21,Bank Transfer,213.48000000000002,8539.2,260.77212,1
David,South,6772.54,8,Food,1786.35,1935.29,New,0.04,Cash,148.94000000000005,1191.5200000000004,6.192928,0
David,East,719.39,47,Electronics,4171.83,4320.93,New,0.07,Cash,149.10000000000036,7007.700000000017,142.15859700000004,0
Charlie,West,2184.02,7,Electronics,2492.36,2738.6800000000003,Returning,0.11,Cash,246.32000000000016,1724.2400000000011,21.087836000000003,6
Charlie,East,1554.53,39,Furniture,4643.67,4829.52,Returning,0.17,Bank Transfer,185.85000000000036,7248.150000000014,320.19717600000007,5
Alice,West,8660.12,25,Electronics,61.5,258.92,New,0.17,Credit Card,197.42000000000002,4935.5,11.004100000000001,2
David,West,919.09,26,Electronics,4535.38,4557.56,New,0.0,Credit Card,22.18000000000029,576.6800000000076,0.0,0
David,West,4929.56,4,Furniture,2751.06,2976.01,Returning,0.28,Credit Card,224.95000000000027,899.8000000000011,33.331312000000004,4
Bob,North,3133.99,49,Furniture,2628.38,2644.54,Returning,0.11,Cash,16.159999999999854,791.8399999999929,142.540706,1
David,South,4244.21,11,Clothing,4100.62,4230.0,New,0.29,Bank Transfer,129.3800000000001,1423.1800000000012,134.93699999999998,1
Alice,North,4638.47,28,Food,1711.63,1951.24,New,0.22,Cash,239.6099999999999,6709.079999999997,120.19638400000001,0
David,South,5785.45,23,Furniture,2598.18,3042.73,Returning,0.24,Credit Card,444.5500000000002,10224.650000000005,167.95869599999997,0
Charlie,North,3207.37,43,Furniture,2289.22,2581.0,New,0.05,Bank Transfer,291.7800000000002,12546.540000000008,55.4915,4
Charlie,South,9895.57,25,Food,2747.66,3027.01,New,0.23,Cash,279.35000000000036,6983.750000000009,174.053075,3
David,West,4883.49,35,Electronics,1130.6,1466.1799999999998,Returning,0.13,Cash,335.5799999999999,11745.299999999997,66.71118999999999,4
Eve,East,8611.97,17,Electronics,558.7,1004.08,Returning,0.03,Credit Card,445.38,7571.46,5.120807999999999,5
Bob,East,4594.5,46,Food,2577.08,2961.56,Returning,0.1,Cash,384.48,17686.08,136.23176,6
Bob,East,7648.22,30,Furniture,745.93,1143.02,Returning,0.2,Credit Card,397.09000000000003,11912.7,68.5812,1
David,North,1347.42,29,Clothing,2152.68,2475.93,Returning,0.22,Bank Transfer,323.25,9374.25,157.964334,6
David,East,2044.55,45,Food,1741.66,2169.86,Returning,0.14,Credit Card,428.20000000000005,19269.000000000004,136.70118000000002,1
David,South,9519.3,15,Clothing,957.95,1329.26,New,0.21,Cash,371.30999999999995,5569.65,41.87169,4
Bob,West,1837.37,46,Furniture,83.86,526.14,Returning,0.11,Credit Card,442.28,20344.879999999997,26.622684,3
Charlie,West,5720.5,25,Food,2361.74,2584.35,Returning,0.2,Cash,222.61000000000013,5565.250000000004,129.2175,5
Bob,East,2375.28,38,Furniture,4440.86,4506.81,Returning,0.24,Bank Transfer,65.95000000000073,2506.1000000000276,411.021072,2
Alice,East,3784.52,25,Electronics,1156.88,1454.68,Returning,0.06,Credit Card,297.79999999999995,7444.999999999999,21.8202,3
Charlie,West,2858.57,18,Food,1127.86,1586.29,New,0.04,Credit Card,458.43000000000006,8251.740000000002,11.421288,4
Eve,East,2265.23,49,Clothing,437.59,675.54,Returning,0.1,Cash,237.95,11659.55,33.10146,3
Charlie,North,8274.54,10,Clothing,536.81,839.92,Returning,0.15,Bank Transfer,303.11,3031.1000000000004,12.598799999999999,5
Alice,South,2928.5,10,Furniture,2273.91,2578.8,New,0.14,Cash,304.8900000000003,3048.9000000000033,36.10320000000001,6
Charlie,South,9702.27,48,Electronics,4766.53,5253.07,Returning,0.01,Bank Transfer,486.53999999999996,23353.92,25.214736,6
Alice,North,5755.48,38,Clothing,1234.69,1511.26,New,0.1,Bank Transfer,276.56999999999994,10509.659999999998,57.42788,4
Eve,North,1515.71,27,Food,3139.36,3423.6600000000003,New,0.18,Credit Card,284.3000000000002,7676.100000000005,166.38987600000002,4
Eve,West,3808.03,33,Clothing,2396.68,2661.54,New,0.18,Bank Transfer,264.8600000000001,8740.380000000005,158.095476,3
Bob,West,961.47,34,Electronics,68.33,219.08,New,0.02,Credit Card,150.75,5125.5,1.4897440000000002,0
Charlie,East,1833.72,43,Furniture,3967.25,4272.92,New,0.27,Credit Card,305.6700000000001,13143.810000000003,496.08601200000004,1
Charlie,North,6760.37,26,Electronics,3418.78,3824.1,New,0.19,Credit Card,405.3199999999997,10538.319999999992,188.91053999999997,3
Charlie,North,8753.31,7,Furniture,523.02,686.25,Returning,0.04,Cash,163.23000000000002,1142.6100000000001,1.9215,5
David,North,2706.15,9,Electronics,4680.35,4758.110000000001,Returning,0.05,Bank Transfer,77.76000000000022,699.840000000002,21.411495000000002,2
David,West,8719.62,8,Furniture,4349.34,4629.9800000000005,Returning,0.01,Credit Card,280.6400000000003,2245.1200000000026,3.7039840000000006,1
Bob,East,7946.69,24,Food,911.11,1214.56,New,0.22,Bank Transfer,303.44999999999993,7282.799999999998,64.12876800000001,2
Bob,North,6310.56,19,Furniture,278.67,423.13,New,0.24,Credit Card,144.45999999999998,2744.74,19.294728,5
Eve,West,7527.63,36,Clothing,2919.0,3125.01,New,0.24,Cash,206.01000000000022,7416.360000000008,270.00086400000004,1
Eve,North,4637.4,27,Electronics,927.89,1399.09,Returning,0.27,Credit Card,471.19999999999993,12722.399999999998,101.993661,1
Eve,North,1028.39,14,Furniture,4037.21,4323.71,Returning,0.27,Credit Card,286.5,4011.0,163.436238,2
Alice,North,4912.69,18,Clothing,430.14,641.18,New,0.13,Cash,211.03999999999996,3798.7199999999993,15.003611999999999,1
David,West,2154.66,35,Food,465.61,812.9100000000001,New,0.16,Bank Transfer,347.30000000000007,12155.500000000002,45.522960000000005,6
David,North,2457.65,47,Furniture,3861.61,3998.91,New,0.25,Credit Card,137.29999999999973,6453.099999999988,469.871925,0
Charlie,North,4733.88,4,Food,4943.03,5442.15,Returning,0.29,Cash,499.1199999999999,1996.4799999999996,63.12893999999999,5
David,South,7629.7,17,Clothing,355.72,438.27,Returning,0.06,Bank Transfer,82.54999999999995,1403.3499999999992,4.4703539999999995,3
David,West,1629.47,39,Electronics,3685.03,3743.39,New,0.01,Bank Transfer,58.35999999999967,2276.0399999999872,14.599221,2
Alice,East,4923.93,48,Food,2632.58,2926.68,Returning,0.14,Cash,294.0999999999999,14116.799999999996,196.672896,2
